#------------------------------------------------------------------------
# ビルボードの配置とファイル情報[billboard.txt]
# Author:RyotaKinoshita
#------------------------------------------------------------------------
SCRIPT
#------------------------------------------------------------------------------
# 読み込むテクスチャ数 最大24
#------------------------------------------------------------------------------
NUM_TEXTURE = 1

#------------------------------------------------------------------------------
# 読み込むテクスチャファイル名
#------------------------------------------------------------------------------
TEXTURE_FILENAME = data/TEXTURE/kumo.png		# [0]桜テクスチャ
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  3034 -382 -904	
	ROT = 0 0 5	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  4493 -554 2700	
	ROT = 0 0 0	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  476 -554 -1156	
	ROT = 0 0 1	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  3525 -554 3533	
	ROT = 0 0 2	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -863 -554 -560	
	ROT = 0 0 3	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  164 -554 2907	
	ROT = 0 0 4	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -1395 -554 729	
	ROT = 0 0 5	
	SIZE =  800 500	
END_BILLBOARDSET		

BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  5329 -343 2268	
	ROT = 0 0 0	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  5746 -343 -1409	
	ROT = 0 0 1	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  2509 -343 2099	
	ROT = 0 0 2	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -5796 -343 5229	
	ROT = 0 0 3	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  4146 -343 223	
	ROT = 0 0 4	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -2692 -343 4129	
	ROT = 0 0 5	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -4949 -563 497	
	ROT = 0 0 0	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -842 -563 449	
	ROT = 0 0 1	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -1619 -563 2685	
	ROT = 0 0 2	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  2236 -563 5304	
	ROT = 0 0 3	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -146 -563 -2839	
	ROT = 0 0 4	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -3153 -563 -1279	
	ROT = 0 0 5	
	SIZE =  800 500	
END_BILLBOARDSET		

BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  3012 -313 5828	
	ROT = 0 0 0	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -5260 -313 -281	
	ROT = 0 0 1	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  -1304 -313 4391	
	ROT = 0 0 2	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  3946 -313 280	
	ROT = 0 0 3	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  1462 -313 -1689	
	ROT = 0 0 4	
	SIZE =  800 500	
END_BILLBOARDSET		
BILLBOARDSET		
	TEXTYPE =  0	
	POS  =  2362 -313 2234	
	ROT = 0 0 5	
	SIZE =  800 500	
END_BILLBOARDSET		

ENDSCRIPT
